UniqueCount	AmbigCount
0	4
0	445
2	323
23	80
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	3947
55	3736
1	322
0	995
2	731
8	2136
51	3734
0	3548
6	1926
5	2801
62	1484
0	413
3	59
5	1735
0	2666
45	2666
0	1
0	2051
1	1
5	154
12	471
1	449
0	155
42	3634
20	3476
54	3259
5	120
49	268
0	115
0	226
212	2826
3	2661
0	2274
0	699
2	827
2	796
0	211
322	236
0	124
1	44
3	207
5	26
88	6395
0	3285
5	1817
0	1172
0	63
0	511
0	6059
2	597
3	563
0	619
0	138
1	526
43	131
6	989
4	986
0	95
0	103
0	104
1	793
0	82
12	578
19	273
0	182
0	250
14	166
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
320	874
0	871
0	11
0	2019
0	2713
1	878
0	813
1	477
19	674
0	656
2	40
3	1685
5	5233
4	1036
0	5078
0	782
1	385
1	430
1	449
16	1779
30	1398
13	1008
0	339
0	261
26	0
5	291
1	202
4	296
0	14
0	0
0	291
0	0
0	0
451	37189
5	36814
23	2030
7	1558
12	4936
114	5487
8	1376
18	1414
0	1208
0	260
0	76
0	113
0	277
0	72
0	329
3	308
4	797
78	9021
29	3538
0	1541
1	7131
0	1324
0	373
0	2725
4	1583
0	1431
1	409
0	1166
1	3148
0	1889
65	1883
2	1298
0	1380
0	1210
1	1104
0	775
0	336
0	517
9	9190
61	670
1	256
5	352
0	427
2	332
0	389
0	347
0	318
0	360
70	2079
0	631
35	2077
8	933
0	226
0	9
0	9
3	35
0	154
2	159
0	176
0	4
0	130
0	16
0	19
0	22
0	164
0	174
0	22
0	27
1	26
0	6
6	676
0	242
4	5
1	1286
30	10059
0	10237
0	3821
2	10249
0	10364
0	7516
0	2970
2	1658
0	3009
0	476
1	7078
0	4169
6	4173
0	1384
1	101
0	4242
0	79
0	189
0	154
0	2907
0	3116
3	45
0	126
0	107
0	208
0	17
0	20
1	73
0	4171
0	3929
2	2439
2508	510
7	480
2	206
11	453
3	31
3	5
0	420
3	453
0	10
0	54
0	61
0	43
0	57
285	230
1	205
0	55
15	438
6	512
0	178
0	351
0	253
0	208
2	184
3	114
2	110
0	58
0	0
0	64
1	54
0	2
0	52
1	9
4	0
0	12
0	53
0	0
0	9
0	45
0	7
2853	1431
1	289
0	1008
0	403
0	374
0	356
9	325
0	274
14	199
2	295
0	4107
0	3774
8	3340
3	373
0	3455
4	1239
23	3137
2	2232
3	3448
20	2667
116	1718
13	2828
0	3523
0	2444
56	221
0	74
1	74
0	211
2	206
1	13
0	72
2	65
0	34
0	1
0	0
0	996
0	844
0	131
0	1047
0	34
8	518
0	19
0	996
2	863
0	3648
1	3582
1	70
5	575
0	2345
0	3111
1	748
0	719
0	2876
0	2742
1	155
0	367
0	1045
3	517
0	378
0	271
0	513
0	970
1	364
0	524
0	505
1	655
0	155
2	483
1	208
0	172
0	107
0	1
23	0
0	24
4507	1095
0	254
0	405
2	513
2	145
0	97
0	1
0	0
3	1
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
8	28
0	28
0	2
0	6
0	28
5	74
0	133
0	141
12	146
0	134
1	77
3	77
0	64
0	122
1	90
0	50
0	63
0	30
17	3360
30	1525
0	80
100	979
0	932
1	749
0	3274
0	66
0	115
0	117
0	162
0	88
0	87
0	53
3	121
1	51
1	186
0	122
3	140
0	146
0	175
4	109
0	54
2	39
3	2
0	13
1	1
10	114
565	316
0	7
1	299
1	15
0	96
5	70
0	0
11	59
18	174
0	1010
513	1028
0	140
1	193
0	333
20	543
0	0
0	0
0	0
0	0
407	2
1014	595
0	153
0	170
0	232
0	212
0	191
1	146
6	75
0	15
301	580
2	574
2	320
4	5
0	5
0	5
17	9
0	9
0	5
0	9
2	15
0	4
0	123
0	25
0	0
0	16
0	1
0	13
0	25
0	25
0	6
0	16
2	4
0	10
0	13
438	703
2	494
0	23
210	516
0	668
0	489
1	5
0	71
0	13
0	128
0	28
0	42
0	139
0	860
0	1185
1	1401
2	282
3	869
19	574
0	2772
0	225
1	311
16	950
2	2474
0	2360
0	2263
2	56
0	1606
0	239
2	100
0	18
0	2840
0	789
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	1
9	5015
19	4933
164	5314
0	120
2	393
205	544
870	815
0	804
1	31
54	1753
0	1752
0	141
0	155
1	817
0	0
2107	72
43	18
30	42
0	377
18	23
2	283
82	400
1	514
0	549
4	401
1	158
3	427
7	433
0	55
0	162
0	109
0	150
0	66
0	15
6	52
0	288
0	396
574	2095
7	2055
0	107
0	1734
0	165
0	102
0	0
0	13
2	618
1567	829
1	814
1239	180
2	75
0	94
5	852
0	417
17	886
1	352
4	275
0	808
0	217
1	83
0	46
0	180
0	664
0	105
4	213
0	0
0	0
2670	3244
69	3219
0	3090
25	3123
4	2951
3062	2128
2	218
134	2134
0	74
0	329
0	281
1	107
3	20
0	0
0	0
0	5
0	18
0	4
0	5
0	18
0	18
0	17
0	2
0	0
0	1
0	232
0	2515
77	3659
5	3617
0	0
0	0
0	39367
3	31530
0	5422
0	3775
5	32024
0	159
63	14147
0	13232
0	14766
26	14766
0	8010
9	2638
2	37359
0	37421
0	9
5	9
2131	3245
5	525
0	2714
8	984
0	1867
1	0
2964	848
5	478
33	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	584
0	308
0	65
0	47
2	492
0	565
0	187
0	265
0	54
5	11
0	0
1	226
4	4
1	137
4	410
2	34
1	50
1	16
2926	1086
0	221
1	295
4	134
0	494
2	352
1	275
0	429
0	420
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	22
115	9
0	5
0	5
0	0
0	0
3	316
7	1639
5	201
0	520
0	1581
2	392
2	273
10	1137
0	4134
24	4119
3	424
3	898
2	138
3	50
2676	2280
0	526
4	1079
7	247
1	762
0	366
0	1289
0	3
0	734
0	352
7	1390
20	1395
1	114
0	1
0	116
0	1395
1	0
161	27
0	12
0	7
0	7
0	4
3	3
62	803
0	418
0	255
0	10
1	7
0	408
0	413
0	137
0	665
0	766
0	388
3	0
0	321
0	720
0	23
0	542
0	434
0	558
0	397
0	644
4	106
0	753
0	710
0	474
0	554
0	79
0	716
2	714
0	8
5	520
0	202
1	278
24	121
4	1633
0	1741
0	990
0	1447
0	965
0	879
0	317
0	460
7	63
5	14
13	5
0	573
0	5102
4	1617
3	116
13	3011
1	1211
43	1992
6	588
11	4137
0	0
0	0
0	0
0	0
0	0
193	1205
0	1205
0	0
0	318
110	1391
0	1390
0	2848
0	554
2	2734
9	2500
0	2766
0	1431
0	1967
0	2105
5	2645
0	1762
1	635
0	123
0	526
0	603
0	282
0	766
0	418
0	734
0	396
0	369
0	354
0	15
0	562
6	8240
10	814
6	2775
3	989
7	7132
1	7515
0	1199
1	1686
7	1791
6	174
3	5
1	5
8	1
0	0
0	0
0	0
0	0
5808	58
0	3
0	3
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	3
0	864
1	809
0	795
7755	2929
1	1890
2	2535
0	464
0	617
0	90
1	4
0	1
0	1
0	1
0	0
0	1
0	1
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	306
0	58
0	10
0	5
0	3
0	10
4	261
0	24
1	196
0	30
0	12
20	273
11	471
0	0
1	471
14	172
0	81
0	136
0	25
0	0
0	0
0	137
1086	754
4	708
0	162
7750	4330
10	112
0	55
7	1025
3	647
69	3303
4	444
2	293
0	268
0	317
17	2187
33	2199
2569	10
686	3712
111	3709
6582	2043
0	165
6	413
18	605
5	664
221	1043
5	313
0	756
0	49
467	762
0	1428
1	1495
0	1016
0	1130
138	64
0	1677
127	1693
17	1686
7	461
0	418
0	339
0	233
1	244
0	208
0	1686
0	0
14	0
181	2410
0	2255
11	2415
0	2289
0	708
0	208
2	64
0	84
0	78
3	3633
18	1623
0	141
0	3068
3	255
0	19
0	277
0	362
0	286
58	1465
5	369
0	242
0	275
0	48
0	3336
54	4792
6	4399
1	4602
0	323
3	1377
0	91
0	5
0	1000
2	69
0	0
1	0
5	1469
2	54
16	1542
2	61
1	1207
29	6
206	7
0	0
0	0
0	0
50	1120
0	215
0	1120
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2138
5	2254
3	34
3	597
0	73
0	390
6	592
0	126
2	1184
1	140
0	921
0	1058
1	79
2	7730
0	4658
1	902
0	1562
2	1931
1	759
50	923
0	1214
0	7396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	23
0	0
0	23
0	2
1	0
21	2434
2	677
1	306
0	2237
0	318
2	2615
0	213
0	547
8	2216
0	304
1	108
0	59
0	95
0	60
0	126
0	651
0	70
0	216
0	198
12	552
2	74
3	0
0	627
0	375
1465	1523
19	1507
0	72
0	166
0	51
0	104
5	104
0	101
0	66
0	24
0	24
0	106
0	106
7	76
1545	3351
2	2816
0	824
10	423
0	460
1	71
0	691
0	179
0	1272
0	1282
0	234
0	2223
1310	34
0	23
65	11739
3	5642
16005	12674
1	0
10	1095
1	0
0	2963
0	2972
3	1173
0	20
0	217
0	2972
124	5615
0	4901
0	1512
0	4725
11	1775
2	2736
1	1925
0	3186
33	2168
19	645
199	662
41	527
38	5
2	31
549	114
1	57
2	47
5727	56
0	74
0	3688
2	3701
2	3856
9	3168
32	2520
2	3647
30	2155
0	682
1	354
0	355
0	1028
2	392
1	180
1	181
0	76
0	66
0	93
2	72
1934	21
0	2
0	2
0	2
1148	37
0	21
0	7
1	0
0	0
0	0
0	0
1	182
0	182
3	187
0	92
2	32
0	15
0	8
0	5
0	71
6	43
0	144
67	1015
1	2
10	831
0	231
0	928
0	1
6	7
0	4
0	9
0	2
201	1089
18	248
1	981
6	344
0	292
22	631
0	18
3	135
0	0
0	0
5	45
0	2080
4	2082
0	1761
47	1736
4	1997
1	129
0	263
0	498
0	350
2	245
0	420
0	436
0	126
1	80
39	3841
0	1787
4	1652
0	1456
0	425
14	2524
2	1691
1	69
0	283
7	119
1	292
10	44
0	136
0	143
0	110
6	62
0	92
2	52
2	16
0	20
862	4681
0	0
0	0
0	19
0	6
0	6
0	6
0	18
0	10
0	0
0	0
0	2
0	3
0	3
2	11
0	18
2	29
0	13
3	48
2308	776
12	189
0	727
260	8329
11	530
529	1141
3	8236
0	1854
1	56
0	0
0	0
32	2128
0	1584
0	151
0	272
0	359
6	173
0	38
0	2044
23	690
87	668
154	217
0	624
0	5
0	0
0	0
0	0
0	0
0	4
59	5
56	0
0	1
0	533
0	1202
8	1706
4	1471
1	1710
31	1295
0	484
2	169
0	87
0	335
1	13
1	176
1	27
0	14
0	562
0	1987
0	1865
5	1189
0	1247
0	1105
0	1101
3	272
0	976
1	762
0	170
0	270
0	393
0	261
1	296
0	24
0	129
0	118
1	144
29	6
0	2010
34	464
9	442
0	30
0	13
0	69
0	25
0	329
11	361
6	359
9	1088
234	2413
1	534
2	699
0	165
3	749
2	888
1	814
0	0
1	1
850	4633
1	3594
4	4226
14	4636
0	4383
1	3011
0	1193
0	677
1	193
0	318
0	1619
2	642
1	909
0	256
0	510
0	317
0	302
0	401
0	610
5	673
0	244
0	544
0	531
0	456
1	460
3	380
0	358
0	315
0	334
0	363
0	78
0	67
2	4
3	13593
1	13344
0	13311
23	6927
3	248
1	733
1	1097
7	467
31	475
2	120
0	413
2	199
1	57
24	203
107	211
9	9
3	1
1	5
10	451
14	440
2	409
1	44
0	155
2	235
1921	510
0	117
0	113
0	108
0	184
2	89
2	213
0	1413
0	885
0	151
4	624
0	560
1	224
0	75
3	60
0	69
0	24
0	7
0	9
0	0
694	2276
4	1828
0	312
0	1355
3	63
1	285
0	565
0	302
0	558
0	454
2	475
0	247
1	459
7	221
0	322
0	234
0	72
3	251
0	311
1	236
0	18
1	196
0	193
6	61
0	161
0	68
0	92
10	111
0	52
0	86
0	636
0	300
0	419
0	1968
0	2331
3	22
0	7
0	3
0	0
0	0
0	3
0	0
0	17
1	7
0	5
0	3
1	30
0	17
0	13
0	3
0	3
0	1
558	2541
4	752
230	2987
0	232
33	2705
0	2020
0	0
0	0
0	0
0	0
0	0
148	81
0	79
12947	12762
494	7674
0	465
2	4496
6	921
20	777
35	346
1	179
34	114
7	7
6	220
3	86
2	114
0	37
0	749
1	0
1	0
8	3
0	327
2	8
0	275
0	168
0	8
80	31
0	0
0	59
0	26
0	327
0	303
20	4
0	4
0	5
0	1
1	366
0	326
0	950
0	943
0	108
44	463
0	458
0	447
0	12015
0	11825
0	11804
0	11890
0	12093
3	12129
0	11879
0	12128
0	12098
0	12011
0	11868
0	718
0	12065
0	10762
1	10715
0	11914
45	11873
2	6971
0	10686
0	9555
0	9190
0	9408
0	9094
0	8746
0	8688
0	3584
0	8540
0	5329
0	7931
0	8013
0	8511
0	7548
0	2092
0	77
0	7220
0	7376
2	6811
0	748
0	690
2	6739
1	3121
1	6486
0	5559
0	2909
4	202
0	2234
1	2248
5	1101
0	2443
0	2886
2	558
0	674
0	11648
0	11541
0	0
0	933
37	7608
0	5294
0	6407
0	4051
0	4845
4	5512
0	4597
14	4324
4	1640
12	454
0	7
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
14	0
0	0
646	1257
16	1193
0	118
0	229
0	19
0	12
0	0
3	234
1	63
833	921
2	21
2	2
0	904
3	571
2620	39
68	121
3	53
0	20
0	58
2	53
0	0
0	0
0	0
0	0
13	0
2	809
0	2
9	832
49	37
0	51
0	804
0	32
1	33
9	47
0	17
1	80
0	30
1	48
2	40
0	72
0	849
4	7
0	32
0	625
3	831
15	45
6	5
0	815
1	25
0	6
0	52
1	28
0	561
1	0
0	0
0	0
1	2150
1	127
623	2281
0	1587
0	1988
0	171
1	1510
31	1026
1	592
0	93
0	93
0	21
0	556
22	9025
6841	9144
1	1119
5532	378
15	310
0	684
2	655
0	666
3	136
46	1121
126	6
0	22
0	38
0	16
0	26
0	11
1	2
0	4
2	14
1	1
0	37
35	4451
13	3888
0	4390
1	4411
0	3354
13	1276
3	395
1	3876
10	161
1	16
8	11
26	1607
0	281
0	260
844	11
6	29
1	29
2	8
0	7
0	7
0	0
95	1508
85	1508
3	288
0	88
3	73
0	5
7	401
2	503
0	407
0	406
2	340
0	341
0	337
5	343
2	342
0	338
0	231
5	42
9	62
3	2
0	4
0	0
1	0
0	502
0	1
0	3
0	0
0	5
0	2
0	5
0	16
0	16
0	27
0	13
0	192
0	159
0	61
0	77
0	165
0	168
0	21
3	3094
1	2801
77	3132
7	77
2	22
0	22
0	4
0	23
14	23
0	21
0	1
0	2
16	15
2	3
0	2
4	16
0	2022
1	2390
1151	13
4	6532
0	5944
1	7774
0	5729
165	6581
0	1832
0	4836
3	5822
17	6628
8	4485
1	4986
0	21
2	5537
6	541
18	997
0	612
16	1263
0	1068
0	72
779	41
0	35
0	2
3	62
0	24
0	10
1	6
13	89
0	37
908	130
0	65
77	41
1	4
0	35
254	80
1	47
0	3
8	29
3	10
0	0
0	0
1602	887
0	55
1	804
0	349
0	690
0	79
0	64
25	89
0	24
0	32
0	32
136	48080
1	48860
0	2048
0	46846
61	71481
15	72689
2	58960
30	64445
0	70315
0	70505
0	44619
0	68875
1	2496
5	25926
1	20781
9	688
2	392
12	117
2	3246
0	3729
1520	725
1	0
1	109
0	11
0	654
0	108
0	0
0	28
12	119
0	192
0	23
1	4
0	4
0	1467
4249	2492
0	995
0	510
18	2361
60	642
0	479
3	531
0	584
0	516
0	11
0	137
0	130
2	705
2	821
5	113
12	12
62	829
0	0
1	0
0	0
0	0
2633	91
1	0
1	3
4	72
2051	302
1	58
4	51
2	158
0	147
2	192
0	179
0	160
110	932
1	927
5	960
0	413
8	942
1	441
515	619
4	580
0	161
6	120
0	22
0	20
0	0
95	1523
762	1529
0	5
0	23
0	23
0	4
0	2
0	29
0	18
0	33
0	33
1	2147
1	2065
14	1150
0	825
6	2266
0	171
0	48
1	123
1	4
0	140
885	2191
1	2181
4	1445
10	30
0	68
0	638
0	227
354	688
0	680
5	645
0	1344
0	1337
0	1337
0	138
0	386
0	404
0	671
0	650
0	0
0	90
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2179	1409
3	274
0	633
0	624
3	775
0	327
2	582
0	395
0	32
0	395
0	582
11	4035
0	378
3	415
0	295
8	1574
0	28
0	49
0	205
0	27
1	196
0	6
0	3978
5593	744
14	690
4	0
1	417
51	475
1	232
0	312
9	258
1	130
4	122
0	0
75	1
4	2270
7	2122
3	2261
0	756
1	730
0	735
0	748
0	743
0	703
0	715
0	561
0	279
1	475
0	643
0	744
0	647
1	722
0	638
0	480
0	543
0	462
0	142
0	522
3	49
0	114
0	148
0	70
0	15
0	70
0	58
0	41
0	43
0	37
0	2
0	21
0	13
0	16
0	0
0	417
27	968
4	104
6	108
0	102
0	98
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
8	378
0	319
184	167
45	8
0	38
0	12
0	127
0	118
0	28
0	25
0	344
1	1464
0	709
4	774
5	233
3	240
0	740
0	104
0	123
6	194
12	1131
0	42
0	1112
9	1056
0	427
0	32
2	218
0	38
0	7
0	7
0	7
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
0	17
0	4
0	1
0	1
0	0
0	0
0	27
1	8086
1	8240
18	8242
3	388
15	8242
15	7815
0	7747
2	7574
0	659
917	99
0	9
0	30
0	12
0	37
0	795
1163	7
0	0
0	0
0	0
1	86
3	99
0	16
0	23
0	13
0	11
1	1608
0	1696
0	974
32	1169
1	1561
0	1674
0	1770
18	493
0	43
0	162
0	111
0	342
0	48
31	141
0	1781
17	0
0	21
0	10
2	38
0	16
0	39
0	39
0	17
0	23
0	0
0	17
0	455
279	1449
1	1108
0	722
1	1134
0	289
1	442
0	594
1	17
7	349
0	194
1	0
2	109
9	5
6	2596
0	11
1	299
0	1475
1	2588
0	131
12	137
0	139
32	149
2	135
0	40
0	12
0	14
0	20
0	71
1	12
2	59
0	28
0	59
4	56
0	51
6	46
0	25
0	31
0	26
0	0
0	1
0	12
0	79
0	1769
1	3053
2	6
2	4
2	576
0	670
2	92
3	111
0	5530
5	32
8	3091
0	8717
0	8764
0	4732
0	4686
0	439
530	4679
0	344
0	4038
0	3987
0	468
0	843
0	3138
0	888
0	943
19	2655
1	2652
0	2997
2	2537
1	1760
0	495
46	608
0	1061
0	8760
0	8339
0	921
1	8
2	1213
0	104
0	111
0	866
0	1
0	565
1	60
0	7
3	29
0	4
0	200
0	44
0	116
1	27
0	1156
0	1
0	4
0	3
1	4
1	1
0	1711
0	1797
0	1744
0	1270
0	1787
0	1708
0	1751
0	1704
0	1749
0	1714
0	1620
0	1263
0	1580
2	1317
1	1553
0	1509
5	1583
0	1144
0	9
1	671
2	70
0	54
0	671
0	146
0	85
0	165
0	232
10	173
7	179
0	34
1	23
0	1801
2	111
2	237
0	59
0	243
6	231
0	149
0	40
6	22
0	0
679	157
8	129
0	19
0	11
0	13
1	17
0	13
0	8
0	10
0	8
1	3
0	0
0	9
0	0
0	369
17	2139
3	1085
6	481
0	1680
4	450
0	227
0	74
9	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	495
46	496
37	44
4	263
0	100
0	58
0	23
0	201
0	154
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
6445	69
1	37
3	45
0	43
0	11
0	4178
7772	5516
0	1687
0	2321
0	0
51	608
9	623
4	510
4	78
23	521
1	72
17	451
1	83
0	0
18	2458
6	2347
0	2032
0	2504
0	1885
0	1354
3	811
22	1056
8	200
3	47
0	4
0	2
0	4
0	4
0	0
0	0
0	4
0	4
2	1000
24	267
8	985
43	672
0	93
0	1496
0	1528
104	1465
16	1300
45	267
1	1503
6	23
0	1020
0	275
0	542
0	390
1	360
0	274
0	98
0	266
0	99
0	197
4	370
1	316
0	87
2	42
2	642
0	542
0	302
0	248
0	87
0	119
0	112
0	0
13	67
0	115
0	58
44	118
0	29
0	85
8	0
6	54
32	85
33	552
2	81
25	174
4	522
38	662
19	391
0	403
22	208
2	0
0	208
20	1442
459	9103
48	2512
12	8249
3	53
4	12
23	58
4	976
0	942
2	465
31	0
0	0
8	110
3	1259
5	1249
0	1219
4	1271
0	1269
0	2
0	5
0	13
0	21
0	23
0	0
5	21
0	15
0	16
0	1
0	3
0	0
0	0
0	2102
0	2112
0	169
12	613
4	6
2	58
0	4
0	4
0	4
0	4
0	4
0	1449
48711	14963
1	719
0	6009
0	5909
0	1594
2	3503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	283
0	280
0	281
1	290
0	288
0	285
0	281
0	280
0	281
0	280
7	281
0	281
0	285
1	285
1	283
18	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	7
0	6
0	5
0	7
0	6
0	20
0	5
0	0
0	7
0	3
0	19
0	18
182	2750
0	2749
1	644
8	504
0	103
0	22
0	11
0	1
0	165
9	4383
0	4403
15	4513
11	649
1	22
0	443
0	338
0	167
1	398
0	445
2	255
1	381
0	4444
0	4323
0	4340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4158
0	58
7	1365
0	4067
0	3773
0	1
2	88
6	4027
10	4019
0	84
1	933
0	202
5	118
0	200
1	522
2	521
2	491
4	550
3	34
0	1409
0	904
0	1119
10	718
0	592
29	1338
1	350
5	629
0	418
0	654
1	926
0	905
0	878
1	919
0	820
6	115
0	34
9	24
0	323
0	120
0	115
0	87
0	339
0	2
0	1227
0	0
0	182
0	89
0	182
0	77
1	357
39	903
0	135
2	29
0	796
1	57
0	155
2	507
2	476
39	525
0	4
0	4
13	5
8	412
1	333
0	380
0	71
0	28
1192	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2558
17	519
1	177
0	606
0	701
0	856
0	2056
0	2368
3	2273
0	303
0	2180
0	2558
1023	577
2	564
3	181
0	171
95	4069
0	252
0	138
1	4068
0	8
0	7
0	9
0	6
0	5
0	5
0	1
0	3
236	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	4
0	5049
0	4541
0	416
1	2544
0	531
0	2757
0	460
3	5136
0	5584
0	5499
0	5368
0	251
0	4887
0	2713
1	4558
0	4898
0	5290
0	537
0	479
1	1863
0	2334
0	1351
0	4536
0	420
0	4522
1	335
0	2067
0	510
0	307
0	1299
12	1020
0	1325
0	3435
0	158
0	1005
0	239
0	380
0	200
10	2528
0	5073
0	2181
0	713
0	246
0	218
0	220
0	93
0	205
0	220
2	218
0	21
0	20
0	15
0	12
0	5
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	197
0	226
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	1
4	98
0	431
3	460
0	394
4	371
2	404
103	1083
1	3
18	694
0	86
2596	469
0	114
0	356
12	375
0	442
0	403
10	471
1	393
0	7
0	188
2	117
3	26
342	893
2	859
2	447
0	234
0	191
0	96
2	24
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	2
0	0
1532	749
49	742
43	134
14	226
0	83
0	84
0	111
123	98
9	132
0	68
0	50
55	122
0	0
0	13
0	58
0	29
1	5
0	64
0	265
0	273
2	0
3	280
808	485
0	471
0	149
3	63
13	8
283	70
0	10
3	45
2	16
2	3
2	4
0	5
4	2
6	394
0	0
0	345
5	337
1	339
216	5937
0	5
0	211
1	5895
4	5920
0	609
0	331
0	326
1	0
0	5518
0	7
0	3
1	6
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	24
0	32
0	40
0	32
0	40
0	34
0	33
0	14
0	28
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
55	212
53	224
14	17
0	24
0	3
0	24
0	23
8	27
0	1907
254	6491
376	8073
8846	7947
1	2789
40	6698
13	562
0	110
0	68
3	48
5	97
13	37
7	2
0	30
0	292
0	2752
0	131
0	282
0	729
0	249
0	350
0	653
0	292
0	172
0	286
0	2574
0	321
0	30
0	34
0	257
2	321
0	305
0	180
1	101
4	263
4	1738
0	262
18	1766
15	156
0	168
0	110
0	154
36	550
0	5
12	822
0	5
12	580
0	23
7	195
1	186
0	194
0	179
1	19
0	180
0	0
0	10
0	10
0	0
0	75
0	73
0	75
0	71
0	35
0	31
3	38
0	31
0	25
2	33
0	25
0	14
0	1
1	3
0	1
0	30
0	0
0	0
22	1633
1	1644
0	34
0	10
0	34
0	46
0	1587
0	735
28	700
0	713
40	237
20	234
0	266
1	592
1	473
0	37
3	411
0	327
0	1
2	82
0	868
16	224
0	243
0	272
87	2616
0	909
0	2568
2	106
90	72
0	72
6	2672
0	872
0	10
0	13
1	6
65	0
8	0
6	0
1285	1312
4	1305
0	560
9	753
0	330
0	60
842	625
0	607
0	184
7	9975
4428	10035
4	88
20	6
0	1970
2	1314
0	1112
0	943
0	716
0	784
0	644
0	134
0	232
0	80
0	47
0	20
0	1954
0	888
0	914
0	831
0	831
0	216
0	678
4	224
3	28
0	149
0	184
0	722
0	274
0	561
0	204
0	708
0	6
0	706
0	739
0	737
0	720
0	723
0	741
0	722
0	715
0	209
0	740
0	402
14	9
0	19
0	702
0	737
0	885
0	710
0	884
0	716
0	703
363	0
136	0
0	0
0	0
0	0
10	750
0	327
0	202
0	254
22	208
13	1381
0	369
0	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	138
3	57
0	97
5	58
68	11
0	9
0	0
1	0
0	0
24	13
2	15
0	14
2	11
0	2
0	0
2416	1207
0	1187
0	275
10	0
9	40
0	1
0	39
0	0
0	38
0	5
0	3
0	2
1	5
3	638
0	663
22	663
0	663
50	16
0	16
0	7641
4	5432
1	6247
16	1522
3	38072
105	40559
3	2707
2	331
0	40346
1	271
0	216
15	262
2	27
0	256
1	5
11	69
0	264
742	2666
12	2598
2	67
0	3
37	917
0	737
0	724
0	709
2	498
1	570
3	512
2	637
0	91
1	549
735	555
3	53
28	215
0	39
0	28
0	180
1	198
0	8
7	63
22	51
4	44
0	61
3	2560
205	2607
2	643
0	1356
0	2
0	0
0	2
0	0
0	1
0	2
0	4
0	4
0	0
3	13
0	34
0	34
0	17
0	11
1	15
1	2
4	11
1	12
2	5
1	3182
14	1341
0	3103
1	3254
4	1778
0	2676
4	528
0	578
5	538
0	176
1	1082
37	1082
29	814
0	480
3	779
2	25
12	113
0	61
0	61
63	83
1	76
0	53
0	67
1	63
0	4430
15	3360
0	4438
1	3387
1	3123
0	874
1	412
2	405
0	468
0	491
0	493
2	393
0	309
0	264
4	148
0	6
4	44
5	780
3	935
2	513
187	600
1	102
10	178
185	977
0	834
0	156
0	107
0	291
7	1502
7	23
8	23
0	315
3	1470
4	1502
4	22
0	12
5	4
1	186
2	0
0	0
0	2
0	0
2	175
2	468
0	514
0	363
1	168
0	55
0	116
0	107
0	194
0	95
0	232
0	125
2	13
0	9084
4	8946
0	1192
9	8735
1	1112
39	5634
0	8813
0	1810
0	451
49	86
1	8591
0	1635
0	178
0	2096
0	1298
0	263
1	296
0	2325
0	146
4	1920
4	5593
3	0
1	487
0	1393
0	1372
0	540
2	292
0	40
0	16
2	95
0	111
1	1331
0	918
1	647
2	581
0	291
